path	@id
/type	
/featureType	https://purl.org/geojson/vocab#collectionFeatureType
/geometryDimension	
/coordRefSys	
coordRefSys/type	
coordRefSys/href	
coordRefSys/epoch	
/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
links/href	http://www.w3.org/ns/oa#hasTarget
links/rel	http://www.iana.org/assignments/relation
links/anchor	
links/type	http://purl.org/dc/terms/type
links/hreflang	http://purl.org/dc/terms/language
links/title	http://www.w3.org/2000/01/rdf-schema#label
links/length	http://purl.org/dc/terms/extent
/features	http://www.w3.org/ns/sosa/hasMember
features/type	@type
features/id	@id
features/properties	@nest
features/geometry	https://purl.org/geojson/vocab#geometry
features/geometry/type	
features/geometry/coordinates	
features/geometry/bbox	
features/geometry/geometries	
features/geometry/geometries/type	
features/geometry/geometries/coordinates	
features/geometry/geometries/bbox	
features/bbox	https://purl.org/geojson/vocab#bbox
features/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
features/links/href	http://www.w3.org/ns/oa#hasTarget
features/links/rel	http://www.iana.org/assignments/relation
features/links/anchor	
features/links/type	http://purl.org/dc/terms/type
features/links/hreflang	http://purl.org/dc/terms/language
features/links/title	http://www.w3.org/2000/01/rdf-schema#label
features/links/length	http://purl.org/dc/terms/extent
features/featureType	@type
features/time	
features/time/date	
features/time/timestamp	
features/time/interval	
features/coordRefSys	
features/coordRefSys/type	
features/coordRefSys/href	
features/coordRefSys/epoch	
features/place	
features/place/type	
features/place/coordinates	
features/place/bbox	
features/place/base	
features/place/base/type	
features/place/base/coordinates	
features/place/base/bbox	
features/place/lower	
features/place/upper	
features/place/prisms	
features/place/prisms/type	
features/place/prisms/base	
features/place/prisms/base/type	
features/place/prisms/base/coordinates	
features/place/prisms/base/bbox	
features/place/prisms/lower	
features/place/prisms/upper	
features/place/prisms/bbox	
/bbox	
/timeStamp	
/numberMatched	
/numberReturned	
/properties	@nest
properties/resultTime	http://www.w3.org/ns/sosa/resultTime
properties/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
properties/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
properties/observedProperty	http://www.w3.org/ns/sosa/observedProperty
properties/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
properties/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
properties/hasMember	http://www.w3.org/ns/sosa/hasMember
properties/hasMember/resultTime	http://www.w3.org/ns/sosa/resultTime
properties/hasMember/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
properties/hasMember/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
properties/hasMember/observedProperty	http://www.w3.org/ns/sosa/observedProperty
properties/hasMember/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
properties/hasMember/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
properties/hasMember/hasMember	http://www.w3.org/ns/sosa/hasMember
properties/hasMember/hasMember/resultTime	http://www.w3.org/ns/sosa/resultTime
properties/hasMember/hasMember/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
properties/hasMember/hasMember/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
properties/hasMember/hasMember/observedProperty	http://www.w3.org/ns/sosa/observedProperty
properties/hasMember/hasMember/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
properties/hasMember/hasMember/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
properties/hasMember/hasMember/hasResult	http://www.w3.org/ns/sosa/hasResult
properties/hasMember/hasMember/hasSimpleResult	http://www.w3.org/ns/sosa/hasSimpleResult
properties/hasMember/hasResult	http://www.w3.org/ns/sosa/hasResult
properties/hasMember/hasSimpleResult	http://www.w3.org/ns/sosa/hasSimpleResult
features/properties/resultTime	http://www.w3.org/ns/sosa/resultTime
features/properties/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
features/properties/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
features/properties/observedProperty	http://www.w3.org/ns/sosa/observedProperty
features/properties/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
features/properties/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
features/properties/hasResult	http://www.w3.org/ns/sosa/hasResult
features/properties/hasSimpleResult	http://www.w3.org/ns/sosa/hasSimpleResult
