path	@id
allOf[0]/$ref[#/$defs/collection]/properties/resultTime	http://www.w3.org/ns/sosa/resultTime
allOf[0]/$ref[#/$defs/collection]/properties/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
allOf[0]/$ref[#/$defs/collection]/properties/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
allOf[0]/$ref[#/$defs/collection]/properties/observedProperty	http://www.w3.org/ns/sosa/observedProperty
allOf[0]/$ref[#/$defs/collection]/properties/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
allOf[0]/$ref[#/$defs/collection]/properties/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
allOf[0]/$ref[#/$defs/collection]/properties/hasMember	http://www.w3.org/ns/sosa/hasMember
allOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[0]/$ref[#/$defs/collection]/properties/resultTime	http://www.w3.org/ns/sosa/resultTime
allOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[0]/$ref[#/$defs/collection]/properties/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
allOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[0]/$ref[#/$defs/collection]/properties/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
allOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[0]/$ref[#/$defs/collection]/properties/observedProperty	http://www.w3.org/ns/sosa/observedProperty
allOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[0]/$ref[#/$defs/collection]/properties/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
allOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[0]/$ref[#/$defs/collection]/properties/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
allOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[0]/$ref[#/$defs/collection]/properties/hasMember	http://www.w3.org/ns/sosa/hasMember
allOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[1]/$ref[../observation/schema.yaml]/properties/resultTime	http://www.w3.org/ns/sosa/resultTime
allOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[1]/$ref[../observation/schema.yaml]/properties/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
allOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[1]/$ref[../observation/schema.yaml]/properties/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
allOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[1]/$ref[../observation/schema.yaml]/properties/observedProperty	http://www.w3.org/ns/sosa/observedProperty
allOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[1]/$ref[../observation/schema.yaml]/properties/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
allOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[1]/$ref[../observation/schema.yaml]/properties/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
allOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[1]/$ref[../observation/schema.yaml]/properties/hasResult	http://www.w3.org/ns/sosa/hasResult
allOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[1]/$ref[../observation/schema.yaml]/properties/hasSimpleResult	http://www.w3.org/ns/sosa/hasSimpleResult
allOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[1]/$ref[../observation/schema.yaml]/properties/resultTime	http://www.w3.org/ns/sosa/resultTime
allOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[1]/$ref[../observation/schema.yaml]/properties/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
allOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[1]/$ref[../observation/schema.yaml]/properties/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
allOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[1]/$ref[../observation/schema.yaml]/properties/observedProperty	http://www.w3.org/ns/sosa/observedProperty
allOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[1]/$ref[../observation/schema.yaml]/properties/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
allOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[1]/$ref[../observation/schema.yaml]/properties/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
allOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[1]/$ref[../observation/schema.yaml]/properties/hasResult	http://www.w3.org/ns/sosa/hasResult
allOf[0]/$ref[#/$defs/collection]/properties/hasMember/items/anyOf[1]/$ref[../observation/schema.yaml]/properties/hasSimpleResult	http://www.w3.org/ns/sosa/hasSimpleResult
